Area Income,Age,Daily Time Spent on Site,Daily Internet Usage,Clicked on Ad
67432.49,34,81.98,212.88,0
73392.28,39,79.6,194.23,0
47682.28,38,57.51,105.71,1
56735.83,31,82.3,232.21,0
51013.37,30,73.21,252.6,1
69481.85,32,79.09,209.72,0
67033.34,28,68.47,226.64,0
68717.0,36,83.69,192.57,0
59340.99,31,83.48,222.72,0
47968.32,45,43.49,124.67,1
48758.92,35,66.69,108.27,1
61230.03,49,48.46,132.38,1
54755.71,30,42.51,144.77,1
54324.73,34,42.83,132.38,1
52177.4,42,41.46,128.98,1
51163.14,33,45.99,124.61,1
66861.67,27,68.72,225.97,0
63107.88,34,63.11,254.94,0
49206.4,46,49.21,115.6,1
55942.04,49,55.77,117.33,1
33601.84,40,44.13,128.48,1
48867.36,46,57.82,107.56,1
56683.32,40,72.46,113.53,1
38260.89,45,61.88,108.18,1
54106.21,23,78.24,199.29,0
71055.22,38,74.61,231.28,0
46403.18,37,89.18,224.01,0
61690.93,42,44.16,133.42,1
26130.93,37,55.74,124.34,1
58638.75,36,88.82,169.1,0
47357.39,32,70.39,261.52,0
50086.17,52,59.05,118.45,1
51772.58,33,78.58,250.11,0
47638.3,35,35.11,158.03,1
38987.42,45,60.39,108.25,1
51363.16,26,81.56,213.7,0
35764.49,34,75.03,255.57,1
62939.5,24,50.87,190.41,1
58776.67,30,82.8,223.2,0
59106.12,25,78.51,205.71,0
50457.01,51,37.65,161.29,1
54251.78,43,83.17,244.4,0
51920.49,45,91.37,182.65,1
70324.8,29,68.25,220.08,0
52416.18,25,81.32,165.65,0
66217.31,39,76.64,241.5,0
60938.73,50,74.06,246.29,0
40243.82,33,39.53,142.21,1
60151.77,32,86.58,195.93,0
45945.88,40,90.75,216.5,0
63430.33,25,67.71,225.76,0
65882.81,36,82.41,222.08,0
64410.8,27,45.82,171.24,1
55677.12,27,76.79,235.94,0
75560.65,33,70.05,203.44,0
61067.58,32,72.19,250.32,0
72330.57,34,77.35,167.26,0
32549.95,29,40.34,173.75,1
51257.26,44,67.39,107.19,1
77220.42,34,68.68,187.03,0
52520.75,43,81.75,249.45,0
59422.47,22,66.03,217.37,0
22456.04,33,47.74,154.93,1
58443.99,31,79.18,236.96,0
50820.74,29,86.81,199.62,0
67575.12,42,41.53,158.81,1
66522.79,39,70.92,249.81,0
34903.67,45,46.84,123.22,1
43073.78,53,44.4,140.95,1
57594.7,44,52.17,115.37,1
66027.31,31,81.45,205.84,0
53012.94,36,54.08,111.02,1
61117.5,31,76.65,238.43,0
52563.22,20,54.39,171.9,1
65773.49,40,37.74,190.95,1
50506.44,25,69.86,241.36,0
66262.59,36,85.37,194.56,0
35521.88,26,80.99,207.53,0
62430.55,32,78.84,235.29,0
49597.08,41,77.36,115.79,1
42078.89,37,55.46,108.1,1
46197.59,45,35.66,151.72,1
49957.0,51,50.78,122.04,1
24078.93,38,40.47,203.9,1
53647.81,43,45.62,121.28,1
61039.13,30,84.76,178.69,0
46974.15,26,80.64,221.59,0
53042.51,27,75.94,236.96,0
48826.14,50,37.01,216.01,1
58287.86,31,87.18,193.6,0
21773.22,50,56.91,146.44,1
52252.91,24,75.24,226.49,0
27073.27,52,42.84,182.2,1
50628.31,47,67.56,109.98,1
36913.51,42,34.96,160.49,1
61009.1,37,87.46,211.56,0
53041.77,39,41.86,128.62,1
40182.84,34,34.04,174.88,1
59419.78,42,54.96,113.75,1
58235.21,31,87.14,199.4,0
68324.48,32,78.79,215.29,0
69646.35,25,65.56,181.25,0
54045.39,34,81.05,245.5,0
57806.03,37,55.71,112.52,1
53336.76,49,45.48,129.16,1
50491.45,56,47.0,149.53,1
71455.62,51,59.64,153.12,1
43241.88,45,35.98,150.79,1
58953.01,22,72.55,202.34,0
36834.04,38,91.15,184.98,0
66345.1,29,80.53,187.64,0
38645.4,45,82.49,130.84,1
60803.0,36,80.94,239.94,0
33553.9,34,61.76,114.69,1
63071.34,38,63.3,116.19,1
46737.34,34,36.73,149.79,1
55368.67,33,78.41,248.23,0
68305.91,36,83.98,194.62,0
39211.49,45,63.18,107.92,1
65956.71,48,50.6,135.67,1
40159.2,38,32.6,190.05,1
40478.83,19,60.83,185.46,0
40468.53,46,44.72,123.86,1
66980.27,51,78.76,162.05,1
34942.26,39,79.51,125.11,1
48335.2,32,39.3,145.73,1
42251.59,30,64.79,116.07,1
57330.43,36,89.8,198.24,0
75769.82,34,72.82,191.82,0
51812.71,31,38.65,154.77,1
75265.96,30,59.01,178.75,1
69868.48,50,78.96,193.15,1
72802.42,43,63.99,138.46,1
39193.45,27,41.35,162.46,1
18368.57,36,62.79,231.87,1
56129.89,29,45.53,141.58,1
58996.56,31,51.65,249.99,0
41547.62,44,54.55,109.04,1
59240.24,36,35.66,172.57,1
56725.47,28,69.95,247.01,0
55764.43,29,79.83,234.23,0
64235.51,37,85.35,161.42,0
39939.39,28,56.78,124.32,1
63319.99,26,78.67,195.56,0
54725.87,21,70.09,211.17,0
69775.75,42,60.75,247.05,0
57545.56,24,65.07,233.85,0
47051.02,50,35.25,194.44,1
51600.47,52,37.58,176.7,1
68357.96,25,68.01,188.32,0
35349.26,38,45.08,125.27,1
69784.85,27,63.04,159.05,1
50760.23,29,40.18,151.96,1
34418.09,48,45.17,132.07,1
20592.99,50,50.48,162.43,1
63528.8,28,80.87,203.3,0
44217.68,40,41.88,126.11,1
47929.83,48,39.87,139.34,1
46024.29,45,61.84,105.63,1
51900.03,31,54.97,116.38,1
72188.9,30,71.4,166.31,0
56974.51,31,70.29,254.65,0
25682.65,57,67.26,168.41,1
41884.64,46,76.58,258.26,0
72196.29,38,54.37,140.77,1
54429.17,32,82.79,234.81,0
58037.66,31,66.47,256.39,0
64011.26,44,72.88,125.12,1
59967.19,28,76.44,232.68,0
43155.19,43,63.37,105.04,1
51501.38,48,89.71,204.4,0
55187.85,31,70.96,256.4,0
33813.08,44,35.79,165.62,1
36497.22,38,38.96,140.67,1
66193.81,40,69.17,123.62,1
66200.96,27,64.2,227.63,0
63126.96,28,43.7,173.01,1
71384.57,30,72.97,208.58,1
67782.17,45,51.3,134.42,1
42415.72,51,51.63,120.37,1
41920.79,19,55.55,187.95,0
29875.8,35,45.01,178.35,1
